;grid=25x25:extent=(-36.0000,36,-36,36.0000):X_lbl=plate_x:Y_lbl=plate_y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    #,   plate_x,   plate_y,  Seconds,       i0,       i1,      mon,    bstop,    Omron,      CH6,      CH7,     TEMP,   marccd,    ICRxT,    OCRxT,     ROI1,     ROI2,     ROI3,     ROI4,     ROI5,     ROI6,     ROI7,     ROI8,     ROI9,    ROI10,    RIO11,    ROI12,    ROI13,      SWX,     CCD1,    CTEMP,    Timer,      pd1,      pd2,      pd3,      pd4,      pd5,      pd6,      pd7,      pd8,      pd9,     pd10,     pd11,     pd12,     pd13,     pd14,     pd15,     pd16,Imax,Iave,ratio
33,-12.002,-32.9998,60,13012348,374623,0,72347,28244618,0,0,0,65.053296,26760,26340,55,90,673,200,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.64844037,44.82035177,1.754748396
34,-8.999,-32.9998,60,12969276,373718,0,71907,57702131,0,0,0,65.055215,27000,26580,49,87,675,257,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.52746177,45.37402413,1.906982319
35,-6.001,-32.9998,60,12919680,364771,0,71260,28363222,0,0,0,65.263835,26640,26280,48,65,691,245,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.33100917,45.01149082,1.873544014
36,-2.99801,-32.9998,60,13013895,378809,0,72316,28385149,0,0,0,65.0323,28080,27660,63,92,725,225,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.66923547,46.42459312,1.953043191
37,0,-32.9998,60,12992570,376448,0,72068,27995728,0,0,0,65.064035,27180,26760,66,77,661,245,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.8609036,46.12557737,2.360098449
38,2.99801,-32.9998,60,12916337,393513,0,71223,28432138,0,0,0,65.177484,28440,28020,68,92,694,248,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.67755352,47.20966287,1.878377182
39,6.001,-32.9998,60,12870974,395765,0,70692,27855800,0,0,0,65.119311,27300,26880,53,73,612,219,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.55363914,46.2359506,1.785485927
40,8.999,-32.9998,60,12909494,399287,0,71248,59948891,0,0,0,65.147168,25920,25500,46,76,606,219,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.87056516,44.98241077,1.820057301
41,12.002,-32.9998,60,12993557,397795,0,72239,59941688,0,0,0,65.045003,24900,24480,51,63,559,197,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.49685946,43.81905257,2.156524478
56,-17.998,-30.0003,60,12966223,381926,0,71800,28182471,0,0,0,65.241319,28320,27900,51,108,671,257,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.14601392,43.8221195,1.669157374
57,-15,-30.0003,60,12937474,384558,0,71447,28433764,0,0,0,65.215186,24840,24420,60,93,598,226,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.53125,44.2583548,3.649734626
58,-12.002,-30.0003,60,12928581,396545,0,71377,28580211,0,0,0,65.035681,27960,27540,61,92,697,258,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.43545443,47.47020367,1.77870428
59,-8.999,-30.0003,60,13050517,396926,0,72801,28232922,0,0,0,65.247865,28800,28380,50,114,745,218,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.66756792,48.63200627,1.843797425
60,-6.001,-30.0003,60,13009241,400036,0,72354,59949363,0,0,0,65.08065,28680,28260,59,109,706,224,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.22119222,49.4334525,1.845333223
61,-2.99801,-30.0003,60,12967018,398895,0,71850,59949150,0,0,0,64.994353,28920,28440,68,101,718,230,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.87396795,49.24475265,1.825046591
62,0,-30.0003,60,12951701,397356,0,71598,28705497,0,0,0,65.133973,28740,28320,59,98,710,253,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.04018941,48.97709886,1.858831812
63,2.99801,-30.0003,60,12999775,393671,0,72270,54559791,0,0,0,65.100214,27960,27540,76,86,679,242,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.1625317,48.16339901,2.993196799
64,6.001,-30.0003,60,13027263,392310,0,72665,59948926,0,0,0,65.071813,26340,25980,52,88,633,208,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.05584621,46.52160324,1.742327017
65,8.999,-30.0003,60,13006193,376209,0,72308,28014140,0,0,0,65.533739,23580,23220,61,88,531,171,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.91510435,43.34584925,1.728310914
66,12.002,-30.0003,60,12985092,388094,0,72124,28157885,0,0,0,65.129024,23220,22860,46,70,562,196,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.82331093,43.48633728,1.904582361
67,15,-30.0003,60,12962351,390842,0,71855,28456338,0,0,0,65.212287,22200,21840,55,73,524,204,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.55022993,41.91499362,1.826320925
68,17.998,-30.0003,60,13065342,387549,0,73013,28099501,0,0,0,65.177953,41940,41340,85,104,1042,367,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350.4670222,79.56904808,4.404564723
80,-21.001,-27.0001,60,13023655,383600,0,72601,59472091,0,0,0,65.076716,36180,35700,83,131,906,327,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.3233386,56.08391685,2.698159242
81,-17.998,-27.0001,60,12985580,385092,0,72177,59949093,0,0,0,65.045341,28200,27780,66,139,680,240,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.62783002,45.92129074,1.734006792
82,-15,-27.0001,60,12949994,382103,0,71721,28206706,0,0,0,65.170719,24780,24360,61,138,581,221,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.5289604,45.37876916,2.061073099
83,-12.002,-27.0001,60,13011160,383044,0,72472,59948826,0,0,0,65.079932,26640,26220,69,115,648,210,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.3286095,47.45335098,1.73493774
84,-8.999,-27.0001,60,12989071,384550,0,72222,59949128,0,0,0,65.037215,28020,27600,53,119,692,236,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.59920058,48.84642641,1.81383178
85,-6.001,-27.0001,60,12933797,370914,0,71551,59948900,0,0,0,65.108969,26640,26220,57,112,655,254,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.5215117,48.03008482,1.926324137
86,-2.99801,-27.0001,60,12896655,385577,0,70989,28069883,0,0,0,65.053882,28140,27720,48,119,667,265,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.09471899,49.44364324,1.842394957
87,0,-27.0001,60,12894537,384562,0,70946,28230549,0,0,0,65.088606,27660,27240,58,102,687,229,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.43217391,49.08094989,1.883259678
88,2.99801,-27.0001,60,12982122,383156,0,71999,28363217,0,0,0,65.106033,27360,26940,69,98,693,279,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.9706087,48.15611637,1.826779552
89,6.001,-27.0001,60,12953340,375255,0,71665,28104788,0,0,0,65.053721,25020,24660,58,83,603,193,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.29917636,46.09137869,1.720477421
90,8.999,-27.0001,60,12908846,374193,0,71169,28030689,0,0,0,65.005079,24120,23700,69,100,564,182,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.35144549,44.21808792,1.726701653
91,12.002,-27.0001,60,12881314,377828,0,70799,28307124,0,0,0,65.038753,23040,22620,52,92,491,216,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.98641588,43.64772512,1.901277
92,15,-27.0001,60,12974156,376813,0,71954,59130419,0,0,0,65.041055,21480,21120,55,89,492,171,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.09404389,41.78150661,1.869105502
93,17.998,-27.0001,60,12964581,374004,0,71821,57069154,0,0,0,65.016098,43380,42780,108,168,1148,382,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415.896195,87.0045124,4.780168103
94,21.001,-27.0001,60,12957442,370501,0,71747,59949201,0,0,0,65.266344,50880,50220,1463,2768,817,298,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.6222871,72.52004863,4.517678811
104,-23.999,-24,60,12930552,356708,0,71359,27760330,0,0,0,65.068595,35640,35160,93,146,958,338,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.8458706,58.36564658,3.2698322
105,-21.001,-24,60,12989694,369938,0,72075,28335740,0,0,0,65.076929,33840,33360,78,178,915,323,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.8711304,56.21406979,2.986283168
106,-17.998,-24,60,13029984,370429,0,72598,28505138,0,0,0,65.066966,26880,26460,76,189,653,207,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.60365643,46.92644576,1.973378868
107,-15,-24,60,13014655,370123,0,72405,28632106,0,0,0,65.095673,24480,24060,71,119,562,193,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.61021042,45.92068059,1.8860829
108,-12.002,-24,60,12982123,369467,0,72186,59949314,0,0,0,65.253137,25560,25200,64,132,609,237,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.15080048,48.24033643,1.889514196
109,-8.999,-24,60,12957488,369107,0,71873,59949237,0,0,0,65.246867,26520,26100,73,133,679,216,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.5147185,49.46665707,2.112831647
110,-6.001,-24,60,13061313,372253,0,73104,59949254,0,0,0,65.047143,27120,26700,74,130,668,274,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.4095369,50.31046664,2.333700018
111,-2.99801,-24,60,13013947,365164,0,72442,28221086,0,0,0,65.079988,26520,26040,71,122,665,260,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.8254433,49.48246393,2.280109645
112,0,-24,60,12962944,369782,0,71834,28207913,0,0,0,65.099954,26760,26340,71,123,647,227,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.543467,49.76253299,2.221419618
113,2.99801,-24,60,12929948,367161,0,71445,28160419,0,0,0,65.036493,25740,25320,71,105,683,237,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.7797023,49.14899832,2.131878694
114,6.001,-24,60,12984638,368029,0,72100,27972209,0,0,0,65.063074,24780,24420,56,112,596,231,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.27078671,47.597294,1.938572111
115,8.999,-24,60,12996681,361653,0,72239,28448142,0,0,0,65.23568,23400,23040,67,101,543,225,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.78739886,44.82824033,1.86907624
116,12.002,-24,60,12970250,375353,0,71974,59519601,0,0,0,65.114257,22680,22260,64,99,510,188,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.14505002,44.9759632,1.937591634
117,15,-24,60,12932917,374832,0,71482,28375569,0,0,0,65.182379,22020,21660,54,84,473,183,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.85839945,43.41325663,1.954665603
118,17.998,-24,60,12918031,372333,0,71437,59949067,0,0,0,65.042716,44760,44100,145,268,1404,471,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417.4085217,95.22671294,4.383313346
119,21.001,-24,60,13031033,376818,0,72753,59948722,0,0,0,65.068422,85260,84180,11966,22464,446,299,1497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.2239264,64.63267958,2.865793707
120,23.999,-24,60,13020714,376416,0,72547,28556586,0,0,0,65.022662,51540,50820,2663,4780,1493,350,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.05762305,42.75139294,1.451593007
128,-27.002,-20.9998,60,12990383,374371,0,72105,28355358,0,0,0,65.043579,43080,42480,91,239,1193,419,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346.5550684,76.14435691,4.551290239
129,-23.999,-20.9998,60,12970620,374847,0,71885,28145979,0,0,0,65.068228,37620,37080,110,172,1029,384,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.8255652,64.45288853,3.798519675
130,-21.001,-20.9998,60,13024997,375934,0,72592,28301257,0,0,0,65.100553,34860,34380,78,189,911,328,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.1402995,60.83697826,3.48702887
131,-17.998,-20.9998,60,12978294,363585,0,72039,28151731,0,0,0,65.115814,29100,28620,68,171,682,269,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.5805352,52.65354675,2.423018829
132,-15,-20.9998,60,12934601,376209,0,71520,28105337,0,0,0,65.05226,27600,27180,75,173,607,218,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.7324016,52.82523416,2.152993799
133,-12.002,-20.9998,60,12908219,383315,0,71285,59949054,0,0,0,65.537178,29280,28800,100,157,691,274,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.7996602,56.00796875,2.246102884
134,-8.999,-20.9998,60,12932756,383754,0,71488,28120760,0,0,0,65.057955,30180,29760,116,172,738,235,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.7592184,57.55043785,2.619601587
135,-6.001,-20.9998,60,12977251,381111,0,72089,59948917,0,0,0,65.111133,30360,29880,95,151,765,264,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.1483432,57.80237461,2.649516465
136,-2.99801,-20.9998,60,12951759,382304,0,71726,28479292,0,0,0,65.03307,30240,29760,82,140,765,272,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.1610875,57.92039128,2.696133159
137,0,-20.9998,60,12923660,384376,0,71396,28187454,0,0,0,64.994871,30660,30180,90,149,743,262,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.4985556,58.13584719,2.726348085
138,2.99801,-20.9998,60,12885886,378353,0,70907,28896579,0,0,0,65.017116,29580,29100,93,139,746,266,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.1405268,56.88090394,2.604398252
139,6.001,-20.9998,60,13006374,381702,0,72368,59948934,0,0,0,65.20757,28860,28380,78,140,731,249,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.8042481,55.95458777,2.33768585
140,8.999,-20.9998,60,12982181,379989,0,72138,59948993,0,0,0,65.138882,27780,27360,77,119,607,223,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.8545455,53.41205025,2.075459469
141,12.002,-20.9998,60,12968544,366746,0,71936,28143282,0,0,0,65.072402,25500,25080,89,115,509,212,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.3669678,50.62619811,2.061520945
142,15,-20.9998,60,12952354,381923,0,71821,59301265,0,0,0,65.357045,26040,25680,68,132,517,202,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.3794103,50.6688436,2.099503417
143,17.998,-20.9998,60,12979482,382268,0,71987,28567654,0,0,0,65.053856,47040,46380,135,207,1525,486,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438.5400138,103.7120249,4.228439415
144,21.001,-20.9998,60,13014475,376065,0,72434,28006501,0,0,0,65.113798,161220,159000,35887,68175,139,307,4688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.0286417,68.72435636,1.673768192
145,23.999,-20.9998,60,12968572,376266,0,71921,28362305,0,0,0,65.164458,102600,101280,15337,27018,3427,741,2440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.65807612,54.12786014,1.268442461
146,27.002,-20.9998,60,12918201,375479,0,71326,28151666,0,0,0,65.208348,46440,45840,2875,4771,54,116,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.98760331,42.26736323,1.466559505
152,-30,-18.0003,60,12905996,373530,0,71153,28489700,0,0,0,64.987328,68160,67320,3750,14230,1353,482,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438.4933357,92.65763669,4.732403624
153,-27.002,-18.0003,60,13015552,373878,0,72464,28265284,0,0,0,65.090267,45480,44820,631,2181,1261,429,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.1604491,79.23077609,4.01561697
154,-23.999,-18.0003,60,12978794,370764,0,72044,59949093,0,0,0,65.017416,39120,38580,238,719,1092,353,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.3065932,70.46442512,4.233435421
155,-21.001,-18.0003,60,12943517,367167,0,71505,28659651,0,0,0,65.21522,36060,35580,112,243,1011,327,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.3345794,68.13841084,3.468448655
156,-17.998,-18.0003,60,12921345,357938,0,71264,27936536,0,0,0,65.047615,32940,32460,87,247,817,299,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.7744832,64.60073422,3.046010012
157,-15,-18.0003,60,13012447,374043,0,72355,28367048,0,0,0,65.10895,33000,32520,121,227,776,275,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.8769909,66.5154609,2.659186127
158,-12.002,-18.0003,60,13024117,373203,0,72534,28456777,0,0,0,65.169757,33360,32880,113,194,826,293,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.3589744,67.5581127,2.699290538
159,-8.999,-18.0003,60,12979890,375424,0,72040,28178613,0,0,0,65.030281,34020,33540,117,219,874,308,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.7894737,69.08571812,3.080079059
160,-6.001,-18.0003,60,12949242,373495,0,71814,59949204,0,0,0,65.202781,33840,33360,115,192,916,309,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.6882591,69.22575144,3.029049953
161,-2.99801,-18.0003,60,12920115,375783,0,71431,59925997,0,0,0,65.093937,33900,33420,103,179,834,305,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.9561404,69.45061681,3.181485644
162,0,-18.0003,60,12991288,373617,0,72261,51749780,0,0,0,65.095017,33720,33240,92,174,878,308,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218.6374831,69.07351015,3.165286991
163,2.99801,-18.0003,60,12948707,371298,0,71746,59948924,0,0,0,64.929665,33540,33060,114,179,865,297,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218.3854588,68.52306723,3.187035661
164,6.001,-18.0003,60,12916998,370603,0,71300,59948835,0,0,0,65.079142,33420,32940,101,160,845,296,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.9770215,68.35670161,3.86175774
165,8.999,-18.0003,60,12887509,366115,0,70961,59948887,0,0,0,65.090273,32580,32040,95,158,802,273,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163.7206478,65.65453937,2.493668364
