;grid=25x25:extent=(-36.0000,36,-36,36.0000):X_lbl=plate_x:Y_lbl=plate_y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,12.002,-5.99969,60,13050226,357595,0,72994,59948875,0,0,0,65.163626,76020,75120,12640,22207,982,366,1759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.617808,98.31818832,1.918442673
267,15,-5.99969,60,13039594,358142,0,72775,27962511,0,0,0,65.238208,78480,77580,14204,23501,987,307,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210.0268424,97.40870081,2.156140474
268,17.998,-5.99969,60,13001467,356558,0,72335,28925474,0,0,0,65.178231,159960,157860,40242,66434,549,333,5212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.1184211,84.26073755,2.422461837
269,21.001,-5.99969,60,12958985,355240,0,71869,28317216,0,0,0,65.11692,208320,205320,58110,92107,133,277,7726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.7357922,72.47063288,1.459015714
270,23.999,-5.99969,60,13066750,351331,0,73088,28592416,0,0,0,65.333322,197880,195060,55823,85210,114,288,7523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.6513657,71.00434456,1.473872709
271,27.002,-5.99969,60,13040836,359339,0,72800,28303667,0,0,0,65.255516,196500,193560,56052,81751,117,271,7667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.6072564,72.11779916,1.492103998
272,30,-5.99969,60,12993953,360329,0,72186,27392895,0,0,0,65.139765,191520,188760,55190,77200,100,273,7619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.7408764,71.7951517,1.51459916
273,32.998,-5.99969,60,12967674,359903,0,71871,28254228,0,0,0,65.090517,48660,48000,69,172,88,190,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.94320988,43.60364012,1.397663353
276,-32.998,-3.00017,60,13015206,356205,0,72497,28033724,0,0,0,65.048252,424080,414480,78015,276063,101,185,7367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344.7447924,94.44657154,3.650156768
277,-30,-3.00017,60,13024937,358959,0,72586,28409104,0,0,0,65.228869,413160,403920,78194,266735,86,181,7708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312.0978511,93.75783773,3.328765452
278,-27.002,-3.00017,60,13007449,358579,0,72390,28486636,0,0,0,65.414928,329400,323100,63620,206186,301,233,6276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.5391046,95.12216313,2.570789988
279,-23.999,-3.00017,60,12969576,349235,0,72004,28024569,0,0,0,65.17668,299040,293700,59168,182811,322,210,6062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.3245875,91.86217135,1.799702588
280,-21.001,-3.00017,60,12976255,357172,0,72142,59916583,0,0,0,65.090429,299520,294180,60450,180245,308,227,6377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.3636364,93.14954562,1.517598775
281,-17.998,-3.00017,60,13031360,362349,0,72805,59948589,0,0,0,65.111694,295800,290580,62021,173955,336,216,6509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.6040939,93.43907035,1.718810913
282,-15,-3.00017,60,13007624,359803,0,72416,28149864,0,0,0,65.215383,288480,283380,59872,160357,3333,567,6652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.9073948,93.14374878,1.437642317
283,-12.002,-3.00017,60,12963023,360566,0,71929,59948797,0,0,0,65.036313,270720,266100,59584,152075,352,233,6727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.8905654,91.47185554,1.496532071
284,-8.999,-3.00017,60,12923102,358966,0,71390,28001302,0,0,0,65.07896,256380,252300,57492,140485,374,283,6659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.3496422,90.60446271,1.593184683
285,-6.001,-3.00017,60,13008421,364668,0,72432,28260924,0,0,0,65.287898,259560,255180,60299,140473,312,240,6952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.7829922,89.21924766,1.432235706
286,-2.99801,-3.00017,60,13012451,363756,0,72490,28312050,0,0,0,65.064651,242460,238680,57465,126423,334,258,6793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.2474621,88.4675862,1.562690564
287,0,-3.00017,60,12993348,358861,0,72245,59948666,0,0,0,65.034327,224220,220740,54253,113415,349,272,6346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.6222849,87.52803165,1.618022046
288,2.99801,-3.00017,60,12981219,364822,0,72055,59945322,0,0,0,65.033152,223200,219780,54897,110119,388,283,6838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.8157447,88.30392829,1.753214695
289,6.001,-3.00017,60,12976525,364652,0,71940,28242861,0,0,0,65.034415,216840,213540,54523,104550,360,297,6813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.5727077,86.99575901,1.650341457
290,8.999,-3.00017,60,13038884,364278,0,72742,28015262,0,0,0,65.076424,198600,195720,50537,92316,425,271,6330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.386254,87.3213058,1.722217191
291,12.002,-3.00017,60,13034921,365975,0,72801,59949050,0,0,0,65.098052,189960,187200,48857,84401,468,281,6250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.7012814,87.32891982,1.817282084
292,15,-3.00017,60,13006220,365714,0,72361,28315659,0,0,0,65.148361,192600,189900,50922,84691,381,335,6684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.0574391,85.35894641,1.687666556
293,17.998,-3.00017,60,12953695,365733,0,71742,28473161,0,0,0,65.128789,227220,223680,64008,101737,169,289,8450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.1607522,76.69165216,1.436411253
294,21.001,-3.00017,60,13051397,362540,0,72862,28548865,0,0,0,65.074696,220200,216900,62811,96245,162,270,8490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.0698427,74.67705864,1.674809439
295,23.999,-3.00017,60,13033753,360041,0,72671,27939097,0,0,0,65.14717,210360,207180,61174,89965,135,281,8173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.0846332,73.20322884,1.462840299
296,27.002,-3.00017,60,13009429,365132,0,72373,28153738,0,0,0,65.105042,206160,203040,60593,84899,110,302,8132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.701937,73.42988405,1.466731677
297,30,-3.00017,60,12975816,367514,0,72113,59949094,0,0,0,65.075747,199080,196260,58911,79422,128,296,8014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.1622922,73.27904272,1.489679561
298,32.998,-3.00017,60,12999363,369120,0,72264,28518783,0,0,0,65.238688,49980,49320,45,65,100,186,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.5915222,44.87714444,3.801300736
301,-32.998,0,60,13038347,363452,0,72726,28270273,0,0,0,64.997146,443940,433740,83551,288224,89,162,7932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375.1182637,97.40460054,3.851134973
302,-30,0,60,13017147,365738,0,72463,28221728,0,0,0,64.987113,430980,421080,83211,276450,91,149,8079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.833087,96.45924182,3.554175634
303,-27.002,0,60,12972597,361360,0,71893,28825417,0,0,0,65.263662,408600,399540,81872,258988,118,174,8242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.5327747,93.66617452,3.176523182
304,-23.999,0,60,12946889,351809,0,71570,28605837,0,0,0,65.082317,383580,375480,78874,239510,87,218,8150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.7569397,90.04727381,2.384935497
305,-21.001,0,60,13043454,363134,0,72817,59948923,0,0,0,64.976447,385320,377280,81331,236498,87,193,8676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163.9860073,91.22853467,1.797529774
306,-17.998,0,60,13005409,362291,0,72387,59948645,0,0,0,65.042834,372660,364800,81488,224462,102,186,8575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.8407164,89.94776308,1.65474617
307,-15,0,60,12977043,362780,0,72017,59948835,0,0,0,65.0257,359760,352620,80742,212705,139,194,8842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.3199344,88.66137458,1.627765586
308,-12.002,0,60,12940919,361376,0,71505,28124039,0,0,0,64.99826,346260,339300,80601,199863,97,209,8967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.5244353,87.15406608,1.600894159
309,-8.999,0,60,12995839,365919,0,72188,28206340,0,0,0,65.071223,337440,330900,80109,190830,92,239,9240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.0743688,86.71140906,1.580811226
310,-6.001,0,60,12996052,365952,0,72269,59948941,0,0,0,65.201895,322200,316020,79009,178135,88,228,9210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.4678987,85.07413709,1.557087773
311,-2.99801,0,60,12945177,352889,0,71692,59948954,0,0,0,65.029372,302400,296940,75608,163406,111,225,9045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.7934466,81.44350614,1.618219216
312,0,0,60,12903386,360535,0,71139,28312524,0,0,0,65.016654,298140,292680,76359,157330,100,207,9216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.2941746,82.16887606,1.512667333
313,2.99801,0,60,12924164,363254,0,71351,28553179,0,0,0,65.039571,289020,283800,76346,148590,114,253,9383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.9287503,81.64092149,1.49347592
314,6.001,0,60,13038824,366771,0,72775,59949213,0,0,0,65.024932,279960,274980,75310,140345,94,231,9394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.8022544,80.95880644,1.479792745
315,8.999,0,60,13019090,366889,0,72555,59949270,0,0,0,65.022305,268260,263760,73983,130686,116,253,9256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.4159119,79.80901556,1.458681217
316,12.002,0,60,12977789,364949,0,72033,59948952,0,0,0,64.986761,257340,253080,72187,121732,119,262,9317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.5198764,78.36615117,1.448583026
317,15,0,60,12944070,362132,0,71586,27848242,0,0,0,65.147961,244980,241140,70184,113031,116,252,9348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.9858038,76.95448238,1.44222663
318,17.998,0,60,13034999,362630,0,72635,28559452,0,0,0,64.99866,235620,231900,68292,105370,107,289,9005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.3586178,76.03016419,1.438358301
319,21.001,0,60,13031088,356248,0,72607,28222934,0,0,0,65.063258,223020,219540,65812,97146,134,280,8815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.6882896,74.01584476,1.441425007
320,23.999,0,60,13014328,359373,0,72430,28281650,0,0,0,65.000901,215700,212460,64840,90192,122,275,8768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.1315827,73.54486733,1.443086194
321,27.002,0,60,12983095,361167,0,72021,28601201,0,0,0,65.009845,205980,203040,62018,83642,117,281,8445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.8253444,72.47672468,1.446331148
322,30,0,60,12977165,362040,0,71970,28129053,0,0,0,65.076664,197640,194700,59899,77490,122,299,8244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.6479966,71.68963756,1.445787705
323,32.998,0,60,13050588,360115,0,72895,28599232,0,0,0,65.167499,48420,47820,49,56,108,160,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.09007833,43.67811738,1.398642661
326,-32.998,3.00013,60,13038524,354739,0,72766,28246650,0,0,0,65.122313,438540,428460,84508,283874,87,164,7951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.3355732,96.03502559,4.002035412
327,-30,3.00013,60,13007985,354469,0,72411,28307287,0,0,0,65.22453,424500,414660,84261,271212,115,144,8348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352.9801102,94.58596866,3.731844323
328,-27.002,3.00013,60,12946588,348391,0,71662,28303028,0,0,0,65.124174,404460,395640,82706,254306,107,158,8479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.6543475,91.56220644,3.392822864
329,-23.999,3.00013,60,13025539,343521,0,72631,28451283,0,0,0,65.053023,384960,376800,81912,237890,90,187,8424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255.67401,88.69837648,2.882510596
330,-21.001,3.00013,60,13002712,352442,0,72403,59949255,0,0,0,65.066416,382260,374340,83473,232668,83,185,8860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.9596971,89.58396812,2.064651756
331,-17.998,3.00013,60,12970609,352105,0,72013,59949035,0,0,0,65.152355,367500,359820,82546,220141,95,182,9034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.7941296,88.2675132,1.708376323
332,-15,3.00013,60,12951877,354088,0,71720,27877890,0,0,0,65.011745,359220,351960,82910,210189,106,151,9237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.5772461,87.66585651,1.729033995
333,-12.002,3.00013,60,13021276,358253,0,72662,59949252,0,0,0,65.110475,349440,342300,83094,200757,107,184,9519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.1097427,87.01468216,1.610185078
334,-8.999,3.00013,60,13018114,357181,0,72508,28419568,0,0,0,65.231074,336180,329820,82527,189641,88,197,9507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.7501368,85.39097185,1.589748119
335,-6.001,3.00013,60,12991772,357132,0,72305,59949108,0,0,0,65.077359,325080,319020,81863,178886,112,211,9705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.3920841,84.4355838,2.065386135
336,-2.99801,3.00013,60,12955867,348704,0,71770,28072124,0,0,0,65.127469,305220,299760,78887,164081,102,200,9543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.5262075,81.2718963,1.5445217
337,0,3.00013,60,12950233,360262,0,71699,27450351,0,0,0,65.114649,303420,298020,80784,158474,112,237,9833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.5768652,82.50049135,1.522134755
338,2.99801,3.00013,60,13043532,361666,0,72818,28364961,0,0,0,65.16158,294720,289380,79954,150501,113,251,9870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.2745287,81.78501893,1.507299629
339,6.001,3.00013,60,13006627,361970,0,72499,59949064,0,0,0,65.130903,284820,279720,79252,141502,124,243,10120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.2321256,80.92202263,1.485777564
340,8.999,3.00013,60,12980727,361961,0,72089,27642422,0,0,0,65.231634,272580,268140,77811,131589,106,231,9936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8052299,79.88362421,1.587374524
341,12.002,3.00013,60,12962630,361124,0,71859,28036313,0,0,0,65.062201,261240,256860,75628,122566,98,253,9818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0723392,78.32350874,1.456425294
342,15,3.00013,60,13032847,362765,0,72769,59949177,0,0,0,65.082081,251160,247140,74190,114457,99,253,9701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.6779402,77.30586434,1.444624429
343,17.998,3.00013,60,13041184,355920,0,72845,59948976,0,0,0,65.058987,238140,234360,71760,105083,107,261,9528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.1415174,75.23768025,1.437331893
344,21.001,3.00013,60,13006386,360536,0,72347,28327439,0,0,0,65.237631,232920,229200,71459,100003,100,269,9563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.8564196,75.50915737,1.441632028
345,23.999,3.00013,60,12987571,359489,0,72225,59949082,0,0,0,65.034818,222720,219300,69342,92087,121,274,9277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.5624205,74.07864904,1.438503831
346,27.002,3.00013,60,13016736,360840,0,72498,28276928,0,0,0,65.19773,209400,206220,65743,83810,129,306,9034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.3245062,72.5975551,1.423250494
347,30,3.00013,60,13082398,361427,0,73303,28129773,0,0,0,65.180045,200820,197880,63637,77324,133,267,8710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.3175887,71.63488582,1.428320678
348,32.998,3.00013,60,13028306,359185,0,72712,59937380,0,0,0,65.298656,48240,47640,62,82,88,168,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.92524683,43.6213348,1.396684607
351,-32.998,6.00029,60,12997265,357925,0,72280,27747166,0,0,0,65.112141,450660,439980,88682,289713,110,168,8754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404.9939524,97.62716628,4.14837353
352,-30,6.00029,60,12980915,349186,0,72072,28166531,0,0,0,65.011445,428220,418560,86796,271717,89,185,8784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366.7781212,94.39144188,3.885713725
353,-27.002,6.00029,60,13074190,354378,0,73210,28097746,0,0,0,65.118888,418860,409440,87777,262840,95,168,8904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338.2568203,94.02499679,3.597520147
354,-23.999,6.00029,60,13053598,353924,0,72965,28106012,0,0,0,65.201261,405180,396420,87674,250286,86,167,8962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299.1944631,92.32411093,3.240696933
355,-21.001,6.00029,60,13038985,341773,0,72778,59949068,0,0,0,65.115424,377400,369420,84713,228307,77,178,9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.5709277,87.85217628,2.522088093
356,-17.998,6.00029,60,12998241,352413,0,72233,28073728,0,0,0,65.30078,373980,366180,87158,223244,91,164,9531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.4366255,89.04688149,1.846629806
357,-15,6.00029,60,13037646,356441,0,72828,59949014,0,0,0,65.086048,367320,359700,87953,213318,97,188,9727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.3917946,88.65696157,1.662495443
358,-12.002,6.00029,60,13083304,355215,0,73335,28166454,0,0,0,65.099283,353580,346560,86739,201764,102,207,9982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.1691277,86.83663227,1.625686349
359,-8.999,6.00029,60,13062561,356004,0,73094,59949034,0,0,0,65.15216,343020,336240,86637,190902,91,222,10218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.0918603,86.03930532,1.604985765
360,-6.001,6.00029,60,13024737,355121,0,72587,28034644,0,0,0,65.098232,333120,326760,86751,181178,93,211,10294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.4618004,85.09145429,1.580203341
