;grid=25x25:extent=(-36.0000,36,-36,36.0000):X_lbl=plate_x:Y_lbl=plate_y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,-2.99801,6.00029,60,12997692,354877,0,72287,28243562,0,0,0,65.218952,319980,313860,86187,170601,90,224,10199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.7601259,83.65797261,1.56303245
362,0,6.00029,60,13092308,355780,0,73373,28853648,0,0,0,65.076307,308280,302580,84937,159761,102,206,10538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.1289791,82.43123059,1.542242888
363,2.99801,6.00029,60,13045740,353451,0,72804,27837798,0,0,0,65.139633,297300,291900,84135,149810,111,258,10386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.807136,81.11333665,1.514019038
364,6.001,6.00029,60,13017430,342673,0,72557,59949154,0,0,0,65.193904,276840,272220,79551,136578,116,211,10080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.080765,77.61926385,1.495514892
365,8.999,6.00029,60,12991736,350123,0,72281,59949237,0,0,0,65.243943,270840,266280,79915,129796,123,236,10342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.1063566,78.0075768,1.475579185
366,12.002,6.00029,60,13053553,353308,0,72959,59949220,0,0,0,65.230948,261420,257100,78881,121514,110,213,10405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.8722516,77.2472213,1.46118203
367,15,6.00029,60,13063700,354052,0,73064,59949207,0,0,0,65.120824,252360,248160,77466,113411,106,239,10359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.2874178,76.39541791,1.692345186
368,17.998,6.00029,60,13019115,352797,0,72563,59948945,0,0,0,65.129685,243480,239460,75937,106407,98,230,10226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.2977567,75.43109637,1.435717654
369,21.001,6.00029,60,12985736,352060,0,72101,28360227,0,0,0,65.099436,235800,232200,75235,99825,98,237,10025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.8078584,74.48194908,1.434009982
370,23.999,6.00029,60,12962680,350575,0,71828,28037081,0,0,0,65.031427,227040,223560,73653,93031,110,296,10090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.0106875,73.88559233,1.935569344
371,27.002,6.00029,60,13057065,351613,0,73028,59948985,0,0,0,65.07982,218340,215040,71592,87024,101,263,9992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.63582,72.67490983,1.426019245
372,30,6.00029,60,13029050,349834,0,72737,59948969,0,0,0,65.083344,210120,207000,69561,81231,119,254,9694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.3914833,71.93671807,1.423354944
373,32.998,6.00029,60,12978232,342760,0,72119,59949013,0,0,0,65.114963,46320,45720,47,63,65,191,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.97344689,42.10124972,1.543266466
376,-32.998,8.99981,60,12929447,343718,0,71473,28032861,0,0,0,64.990134,440580,430260,88611,281113,88,160,8920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398.658648,94.81010088,4.20481198
377,-30,8.99981,60,13028719,347249,0,72668,28116462,0,0,0,65.100929,432900,422940,90009,272677,98,151,9190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380.8626529,94.53370707,4.028855576
378,-27.002,8.99981,60,13028044,346689,0,72624,28165546,0,0,0,65.1631,417660,408300,89423,259743,92,144,9460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350.3167585,92.89672023,3.771034732
379,-23.999,8.99981,60,13020880,344243,0,72661,59948964,0,0,0,65.079348,401340,392580,89511,244333,102,162,9543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314.9461094,91.0310555,3.459765545
380,-21.001,8.99981,60,12993279,341752,0,72336,59948947,0,0,0,65.063309,386220,377940,88880,231342,107,172,9731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266.3822138,88.66041131,3.004522649
381,-17.998,8.99981,60,13023234,344990,0,72675,59948794,0,0,0,65.203822,374940,367320,88908,221262,87,154,10356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.0032459,87.99472967,2.159257112
382,-15,8.99981,60,13073808,346478,0,73284,59948915,0,0,0,65.253419,362820,355620,89178,209626,91,203,10282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5627536,86.75406188,1.723985602
383,-12.002,8.99981,60,13049357,345436,0,73018,59948723,0,0,0,65.012207,349920,343080,88576,197006,86,171,10391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.9849164,85.29017055,1.641278421
384,-8.999,8.99981,60,13025334,346264,0,72743,59948823,0,0,0,65.016586,342120,335520,89248,188304,109,186,10543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.8836478,84.74144393,1.615309363
385,-6.001,8.99981,60,12979771,338949,0,72164,59948776,0,0,0,64.952026,328680,322380,88824,176594,90,196,10573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.6922239,82.69431399,1.592518488
386,-2.99801,8.99981,60,13097618,349531,0,73442,28396903,0,0,0,65.068932,328260,322020,91199,172321,85,208,11255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.9324527,83.93315631,1.571875269
387,0,8.99981,60,13056704,350508,0,73030,59949056,0,0,0,65.033212,317040,311220,90353,161922,83,200,11418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.7865353,82.88959842,1.553711657
388,2.99801,8.99981,60,13017329,350046,0,72604,59948844,0,0,0,65.055279,304080,298500,88880,150789,105,200,11001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.4403394,81.48392761,1.5271765
389,6.001,8.99981,60,12982647,347584,0,72251,59948642,0,0,0,65.169503,289800,284640,86493,140435,119,202,10961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.958121,79.61191162,1.506786089
390,8.999,8.99981,60,13043047,347923,0,72812,28087676,0,0,0,65.222151,276540,271680,84571,130500,95,230,11041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.3178753,78.27624962,1.485991931
391,12.002,8.99981,60,13079604,346637,0,73352,59949035,0,0,0,65.147936,264180,259740,82130,120697,108,226,10661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5691482,76.65692085,1.46847991
392,15,8.99981,60,13051566,346788,0,72899,28407222,0,0,0,65.233982,254760,250620,81217,113091,100,228,10709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.1953991,75.83927071,1.453012378
393,17.998,8.99981,60,13016679,345465,0,72504,28208569,0,0,0,65.110785,246240,242220,79689,105601,106,217,10486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.8595513,74.75717092,1.442798731
394,21.001,8.99981,60,12999657,336651,0,72322,28288631,0,0,0,64.970264,232800,229140,76401,96695,96,258,10502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.5304116,72.29325607,1.432089481
395,23.999,8.99981,60,13105791,345283,0,73647,59949037,0,0,0,65.107205,232620,228960,78505,94221,122,282,10693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.248209,73.63763257,1.429272036
396,27.002,8.99981,60,13061942,346999,0,73102,59948735,0,0,0,65.042583,233460,229860,79566,92435,103,284,11095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.8953734,74.44236788,1.435948055
397,30,8.99981,60,13024580,347586,0,72644,28116280,0,0,0,65.089748,231600,228000,80795,88917,124,224,11096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.7048074,74.93377383,1.437333287
398,32.998,8.99981,60,12992095,346084,0,72321,59948834,0,0,0,65.083032,47460,46860,39,75,85,177,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.83028721,42.47075785,1.385195136
401,-32.998,12,60,13085389,345279,0,73313,27868745,0,0,0,65.044749,445500,435060,92114,282380,93,149,9318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407.8138348,95.29238642,4.279605644
402,-30,12,60,13066448,344361,0,73127,28262288,0,0,0,65.146729,433560,423540,92554,271421,105,147,9611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387.3780406,94.17664186,4.113313375
403,-27.002,12,60,13048380,342899,0,72860,28265792,0,0,0,65.261987,417900,408660,92708,257607,76,141,9967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362.256014,92.60184959,3.911973849
404,-23.999,12,60,13034246,331844,0,72768,59935631,0,0,0,65.052399,395220,386700,90311,238339,78,178,9686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.1571025,88.57374785,3.625872342
405,-21.001,12,60,13042912,340010,0,72807,28523554,0,0,0,65.103445,390960,382620,92519,231658,87,166,10172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295.0489182,89.15137724,3.309527315
406,-17.998,12,60,13097677,338048,0,73488,28075141,0,0,0,65.040103,373920,366420,91724,217858,94,169,10478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229.2700917,86.86952291,2.639246585
407,-15,12,60,13086791,339998,0,73344,27846954,0,0,0,65.083493,362640,355200,92130,206122,86,172,10771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.5327292,85.8396635,1.893445554
408,-12.002,12,60,13056240,339357,0,72975,28274878,0,0,0,65.249244,349440,342600,91972,194999,86,147,10816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.1801461,84.45892741,1.671583459
409,-8.999,12,60,13024124,340545,0,72645,59948682,0,0,0,65.076249,342540,335820,92441,185486,90,172,11136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.1629297,84.02847188,1.62043801
410,-6.001,12,60,13133682,344575,0,73948,28133439,0,0,0,65.249214,337500,330960,93867,179468,98,182,11389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.9156135,84.09479919,1.604327674
411,-2.99801,12,60,13107114,335934,0,73660,59948809,0,0,0,65.265675,319080,313200,92300,165583,87,165,11281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.9380362,81.48157598,1.582419519
412,0,12,60,13080810,343146,0,73318,59948623,0,0,0,65.091968,317040,311280,93269,160118,93,176,11870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.9140668,81.92491594,1.561357315
413,2.99801,12,60,13054781,342426,0,73017,59948490,0,0,0,65.237852,302460,297060,91629,148571,93,193,11565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.2246853,80.18062557,1.536838662
414,6.001,12,60,13078836,345105,0,73227,28117315,0,0,0,65.259634,291660,286440,89618,139473,102,225,11758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.8349754,79.27953848,1.511549861
415,8.999,12,60,13136011,345754,0,73955,59793707,0,0,0,65.347887,279360,274320,88324,129861,89,225,11357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.2460438,77.98721327,1.490578248
416,12.002,12,60,13092591,345707,0,73336,28000184,0,0,0,65.074018,269820,265260,86587,120768,100,228,11495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.6240539,76.97188552,1.47617605
417,15,12,60,13057293,343720,0,72997,59949011,0,0,0,65.058434,259740,255300,85290,112545,91,222,11450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.6067694,75.81210024,1.458959309
418,17.998,12,60,13011414,340701,0,72518,59948785,0,0,0,65.202959,248640,244560,83483,105021,89,229,11380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.4052857,74.41244195,1.443378055
419,21.001,12,60,13131691,344084,0,73840,28561804,0,0,0,65.090964,243000,239100,82888,99367,102,238,11300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.3908916,74.09714113,1.435829911
420,23.999,12,60,13099589,346689,0,73448,28137129,0,0,0,65.057492,240960,237120,83576,95425,104,246,11652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.9073492,74.47802563,1.797944402
421,27.002,12,60,13063826,347035,0,73144,59946047,0,0,0,65.130706,239460,235620,84919,92752,109,239,11507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.1398376,74.80166288,1.432318929
422,30,12,60,13016733,346660,0,72598,59948870,0,0,0,65.091961,234780,231180,84142,88399,125,283,11624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.9901561,74.85886089,1.429225009
423,32.998,12,60,13055946,346349,0,72938,28192924,0,0,0,65.013081,48000,47400,61,54,70,166,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.15316901,42.49592139,1.391972855
427,-30,15.0001,60,13101976,346408,0,73480,28151961,0,0,0,65.028693,442920,432540,97635,273693,88,138,10048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402.0576226,95.2152452,4.22261815
428,-27.002,15.0001,60,13065076,339832,0,73034,28297518,0,0,0,65.204922,421440,412080,96296,256286,76,156,10319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.8130628,92.71109419,4.021234632
429,-23.999,15.0001,60,13038569,344355,0,72784,59949014,0,0,0,64.997922,416040,406800,97202,248341,97,141,10770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351.9384491,92.2872406,3.813511454
430,-21.001,15.0001,60,13049630,348234,0,72856,28309554,0,0,0,65.07556,408000,398880,99067,239048,91,147,10979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325.3531783,91.86204405,3.541758533
431,-17.998,15.0001,60,13138595,351262,0,73907,28635213,0,0,0,65.190984,396780,388200,99739,228251,96,153,11607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282.9876361,90.93084264,3.112119363
432,-15,15.0001,60,13107740,351136,0,73550,28095457,0,0,0,65.023066,383160,375240,100202,215462,86,161,11828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.8197698,89.51908338,2.243317986
433,-12.002,15.0001,60,13079776,352788,0,73228,28334948,0,0,0,65.200233,372180,364440,100587,205094,86,168,11891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.4380579,88.55237441,1.755323433
434,-8.999,15.0001,60,13032859,353764,0,72632,28317957,0,0,0,65.089721,362880,355500,101426,194934,95,160,12222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.6811575,87.71878075,1.649374925
435,-6.001,15.0001,60,13114255,346435,0,73629,28074676,0,0,0,65.165552,343440,336780,99116,179307,98,177,12363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.5871722,84.86935307,1.609381564
436,-2.99801,15.0001,60,13110206,352867,0,73665,59949083,0,0,0,65.047529,339960,333360,100860,171937,102,184,12575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.9316483,85.34188388,1.592789404
437,0,15.0001,60,13077070,353599,0,73274,59948837,0,0,0,65.150149,330000,323820,100201,163378,96,172,12740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.5986577,84.67096558,2.144757137
438,2.99801,15.0001,60,13046915,352279,0,72903,59948564,0,0,0,65.105938,317460,311580,98934,152877,107,205,12762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.2970717,82.87561148,1.548067874
439,6.001,15.0001,60,13063806,354457,0,73102,59948694,0,0,0,65.038266,308040,302340,98496,143403,110,217,12610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.8934045,81.95067052,1.524007109
440,8.999,15.0001,60,13114646,357012,0,73610,28230902,0,0,0,65.325022,295140,289740,96360,134602,106,226,12754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.5678816,81.19459948,1.657350149
441,12.002,15.0001,60,13077166,352323,0,73165,27764335,0,0,0,65.40879,281880,276900,94417,124497,112,231,12511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.2227242,79.08578965,1.48222234
442,15,15.0001,60,13029300,347963,0,72700,59948791,0,0,0,65.118378,270180,265680,92015,115192,92,253,12326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.5259392,77.28411786,1.46894268
443,17.998,15.0001,60,13013041,357981,0,72421,28147131,0,0,0,65.119587,270480,265860,93942,112014,109,276,12691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.3417947,78.57209089,1.455246939
444,21.001,15.0001,60,13120850,359983,0,73705,28764464,0,0,0,65.114305,263520,259080,93132,105594,113,255,12745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.8288338,78.19856792,1.442850385
445,23.999,15.0001,60,13105537,360318,0,73571,59948627,0,0,0,65.096295,255960,251700,91772,99972,98,240,12770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.4743775,77.60551281,1.526623215
446,27.002,15.0001,60,13101507,360373,0,73431,28279390,0,0,0,65.148482,247380,243480,90412,93207,94,264,12639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.0814196,76.72416183,1.421734914
447,30,15.0001,60,13081511,359742,0,73305,59948860,0,0,0,65.062665,239400,235680,88785,86378,115,276,12323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.8397247,75.73367348,1.410729465
452,-30,18.0003,60,13132851,358336,0,73885,59948720,0,0,0,65.034223,463860,452820,104662,283017,104,153,11250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427.3924782,98.81377333,4.325231835
453,-27.002,18.0003,60,13136102,349681,0,73941,59948712,0,0,0,65.228528,441120,430800,103439,266321,111,149,11259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397.357824,95.55711188,4.158328106
454,-23.999,18.0003,60,13099401,353128,0,73491,59948647,0,0,0,65.525787,432120,422220,105598,256721,78,145,11490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377.7421046,95.54241305,3.953658825
455,-21.001,18.0003,60,13047528,354384,0,72811,28363767,0,0,0,65.075083,425100,415500,106498,245708,95,139,12135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351.7196613,94.69201098,3.714354122
456,-17.998,18.0003,60,13036948,355462,0,72668,27993983,0,0,0,65.201291,412320,403080,107396,234118,97,155,12673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319.1123505,93.4260578,3.415667513
457,-15,18.0003,60,13127023,357755,0,73737,27861711,0,0,0,64.937543,401700,393060,108251,221798,96,180,13019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.5979186,92.11499522,2.796481919
458,-12.002,18.0003,60,13075179,356660,0,73138,28665894,0,0,0,65.128808,386640,378240,107748,209480,85,156,13029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.7986205,90.65644902,1.972265872
