;grid=25x25:extent=(-36.0000,36,-36,36.0000):X_lbl=plate_x:Y_lbl=plate_y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,-8.999,18.0003,60,13045450,357772,0,72744,28320152,0,0,0,64.848021,375900,368100,107999,197401,95,202,13230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.1927727,89.34150238,1.692301659
460,-6.001,18.0003,60,13006157,348101,0,72296,28585100,0,0,0,64.951246,352200,345180,104943,180048,106,204,12941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.8710773,85.83692503,1.629497763
461,-2.99801,18.0003,60,13092247,355506,0,73295,28112134,0,0,0,64.992077,347880,340860,106282,172770,93,220,13600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.1786928,86.45875862,1.598203525
462,0,18.0003,60,13095031,358776,0,73383,59948957,0,0,0,64.994917,339360,332640,106184,164210,124,179,13759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.8915778,85.82500834,1.583356418
463,2.99801,18.0003,60,13063975,358467,0,72941,28555029,0,0,0,65.031532,330240,324000,106522,155776,94,209,13641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.4312278,84.8555211,1.560667191
464,6.001,18.0003,60,13026898,356952,0,72490,28133641,0,0,0,64.86938,320280,314280,105202,146500,113,226,13652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.5966226,83.57406477,1.538714468
465,8.999,18.0003,60,13039756,357156,0,72659,28499804,0,0,0,65.087694,308520,302820,104174,137251,115,211,13865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.7788725,82.38140494,1.514648513
466,12.002,18.0003,60,13113089,357031,0,73541,28403260,0,0,0,64.874173,299280,293820,102909,128936,107,211,13889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.6963333,81.23822625,1.608803384
467,15,18.0003,60,13078599,353859,0,73115,28380067,0,0,0,65.008001,285240,280320,100262,119002,108,203,13619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.924783,79.45847527,1.484105788
468,17.998,18.0003,60,13039520,342401,0,72620,28509310,0,0,0,65.623906,264300,259920,96098,108076,95,243,13256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.5419868,76.31446671,1.461609989
469,21.001,18.0003,60,13020594,352427,0,72470,28119900,0,0,0,64.973208,268800,264240,98339,105236,108,209,13489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.2715013,77.99669259,1.452260315
470,23.999,18.0003,60,13117879,354988,0,73632,28483327,0,0,0,65.090757,261180,256860,97192,99237,100,246,13307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.2444964,77.36412886,1.437933808
471,27.002,18.0003,60,13115885,352395,0,73589,28641219,0,0,0,64.738259,249720,245760,94200,90944,116,234,13094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.4736989,75.49382479,1.423609138
472,30,18.0003,60,13063659,339901,0,72961,28092383,0,0,0,64.939598,229440,225840,86916,81079,94,200,12280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.0100209,72.06263035,1.401697668
478,-27.002,20.9998,60,13042404,349977,0,72692,28122811,0,0,0,64.982222,447540,437040,107804,265495,92,153,11892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412.7450638,96.13896736,4.293212993
479,-23.999,20.9998,60,13093968,351603,0,73332,28151244,0,0,0,65.031344,440580,430500,110334,256509,98,158,12415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394.8349228,96.00398267,4.112693159
480,-21.001,20.9998,60,13138078,351715,0,73789,28437560,0,0,0,64.995632,430500,420480,111722,245237,94,145,12970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366.6544819,94.66065401,3.873356737
481,-17.998,20.9998,60,13085199,350063,0,73172,28519633,0,0,0,64.990239,412680,403440,110647,230242,92,137,13176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333.9492004,92.85718672,3.596374305
482,-15,20.9998,60,13044489,348934,0,72705,28326764,0,0,0,64.950573,401880,393000,111736,219091,90,155,13443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294.7140169,91.52150995,3.220161218
483,-12.002,20.9998,60,12999020,347965,0,72185,28010535,0,0,0,64.975893,388320,380160,111886,207306,89,150,13390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.4656149,90.00774521,2.371636067
484,-8.999,20.9998,60,13096194,344268,0,73310,28519325,0,0,0,64.966528,366600,359100,109106,190156,101,174,13618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.1393021,86.9397416,1.795948542
485,-6.001,20.9998,60,13072508,346021,0,73031,28147838,0,0,0,65.046687,353940,346800,108455,178361,97,170,13542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.1621585,85.76591134,1.645900525
486,-2.99801,20.9998,60,13040437,349489,0,72688,27994934,0,0,0,64.949011,346740,340080,109710,169526,76,175,14014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.7614282,85.64507373,1.608515495
487,0,20.9998,60,13001973,346722,0,72319,55989065,0,0,0,65.031593,335880,329400,109177,159998,76,206,13964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.3587444,84.04328423,1.586786447
488,2.99801,20.9998,60,13046918,348411,0,72734,28594605,0,0,0,65.046813,325740,319680,109441,149878,96,212,14136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.3821171,83.16792791,1.567697073
489,6.001,20.9998,60,13079665,348574,0,73105,27956039,0,0,0,65.114247,315720,309780,107883,141823,102,184,14324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.2772709,82.13344845,1.549639925
490,8.999,20.9998,60,13053637,346373,0,72871,59948670,0,0,0,64.972512,306840,301200,107563,132883,99,203,14647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.4957195,80.91054147,1.526324225
491,12.002,20.9998,60,13027518,346544,0,72552,59948520,0,0,0,64.901749,297900,292620,106647,125514,96,206,14272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.7278325,80.11664532,1.506900745
492,15,20.9998,60,13018475,337081,0,72473,59948623,0,0,0,64.94681,281580,276660,102820,115243,99,200,13854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.245859,77.29096472,1.491065087
493,17.998,20.9998,60,13127144,345726,0,73798,59948612,0,0,0,65.786668,277860,273060,105088,111161,94,223,14436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.6395445,78.49991768,1.473116761
494,21.001,20.9998,60,13105357,347966,0,73481,28425858,0,0,0,65.12545,272400,267720,103528,104242,97,183,14382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.3258566,77.71222605,1.458275774
495,23.999,20.9998,60,13077770,347611,0,73091,28135536,0,0,0,65.002278,263520,259200,101417,97484,110,214,14025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.4528068,76.55036214,1.442877653
496,27.002,20.9998,60,13036155,344913,0,72747,59948654,0,0,0,65.008158,249060,244980,96325,88984,108,237,13737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.7246835,74.79528213,1.426890581
504,-23.999,23.9999,60,13104211,345503,0,73455,28169467,0,0,0,65.043916,423660,413940,109064,241977,70,148,12706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394.7562122,92.73416524,4.256858421
505,-21.001,23.9999,60,13081351,344271,0,73175,28130351,0,0,0,65.208037,412860,403740,110621,231518,91,168,13120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370.8470114,91.68858795,4.044636522
506,-17.998,23.9999,60,13071817,344531,0,73055,28122942,0,0,0,65.121247,405120,396180,112314,222207,102,145,13402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.2440532,91.22039343,3.784724448
507,-15,23.9999,60,13042604,336042,0,72732,28534885,0,0,0,65.102248,389400,381000,112229,208122,104,165,13794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306.7141513,88.79984792,3.453994106
508,-12.002,23.9999,60,13054749,346188,0,72901,28260198,0,0,0,65.163221,391080,382440,117125,204477,91,150,14539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265.1646168,90.22004932,2.939087474
509,-8.999,23.9999,60,13110306,347571,0,73564,27757462,0,0,0,65.01666,379380,371280,116918,192622,95,175,14542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.4632363,88.78385801,2.055139756
510,-6.001,23.9999,60,13075560,345910,0,73114,28349890,0,0,0,65.175785,359760,352380,114900,177907,102,167,14618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.4335948,86.45942556,1.705234494
511,-2.99801,23.9999,60,13044881,346323,0,72751,28002493,0,0,0,64.920184,351000,343920,114810,167694,93,158,14661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.2966988,85.85720801,1.622422881
512,0,23.9999,60,13023012,344853,0,72518,28715355,0,0,0,65.105578,340380,333780,115221,158445,98,192,15009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.8812339,84.31994678,1.599636136
513,2.99801,23.9999,60,13130711,344390,0,73778,28319528,0,0,0,65.286046,327900,321840,114226,148503,100,186,14917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.7250985,82.95514916,1.575852733
514,6.001,23.9999,60,13097058,345412,0,73456,59949020,0,0,0,65.069659,319680,313680,113664,140131,93,200,15221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.7456176,82.26509001,1.552853314
515,8.999,23.9999,60,13069223,335757,0,73110,59948740,0,0,0,65.22984,302040,296520,109762,128731,90,180,14799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.7537433,79.31321864,1.572924986
516,12.002,23.9999,60,13073739,344955,0,73109,28533959,0,0,0,64.968728,304980,299520,113643,124857,103,201,15431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0647236,80.54502761,1.515484285
517,15,23.9999,60,13119054,346404,0,73723,59948896,0,0,0,65.253234,296280,291000,112266,118716,114,197,15498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.4668856,80.3590399,1.499108075
518,17.998,23.9999,60,13162216,347724,0,74145,28014174,0,0,0,65.053428,291240,286020,112564,111958,101,205,15867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.6056126,79.70586692,1.488041184
519,21.001,23.9999,60,13120878,345568,0,73678,28380905,0,0,0,65.017685,278760,274140,109269,103977,113,207,15278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.1453607,78.18362295,1.958790792
520,23.999,23.9999,60,13062857,343654,0,72935,28005037,0,0,0,65.125706,267180,262560,106667,96128,112,213,14860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.1820671,76.60865835,1.451298972
530,-21.001,27.0001,60,13033996,343176,0,72641,28106944,0,0,0,65.18061,391020,382680,107202,214670,111,151,12878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376.474278,88.37227079,4.260095103
531,-17.998,27.0001,60,13128719,344277,0,73768,28293329,0,0,0,65.056394,389100,380880,110907,208300,85,160,13284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354.7121558,88.50998446,4.007594826
532,-15,27.0001,60,13098148,341369,0,73352,28317494,0,0,0,65.048487,387600,379260,114938,202426,102,152,14119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.3902701,88.66040756,3.692632136
533,-12.002,27.0001,60,13035622,333740,0,72667,28672595,0,0,0,64.897311,380160,372300,116732,193828,90,153,14869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289.0518747,87.27435332,3.311991023
534,-8.999,27.0001,60,12998561,338686,0,72174,28696162,0,0,0,65.077482,379800,371820,121986,188998,84,158,15203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.2084682,88.05623746,2.546196325
535,-6.001,27.0001,60,13109048,344464,0,73543,28377749,0,0,0,65.146967,371700,364140,122820,180731,120,164,15713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.9269678,87.76584086,1.844988508
536,-2.99801,27.0001,60,13176450,343714,0,74339,28205913,0,0,0,65.040726,358560,351360,121782,168497,104,156,16010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.865132,86.117797,1.658950147
537,0,27.0001,60,13136918,343711,0,73875,28229473,0,0,0,65.183693,344880,338220,120703,157439,92,177,15852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.6640519,84.77399551,1.612098747
538,2.99801,27.0001,60,13057461,341246,0,72967,59949006,0,0,0,65.165076,333060,326700,120408,146795,93,187,15944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.9725506,83.33313869,1.583674306
539,6.001,27.0001,60,13044413,341265,0,72722,28735257,0,0,0,65.000103,326400,320220,120294,139074,87,171,16038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.3065999,82.2395279,1.560157302
540,8.999,27.0001,60,13161675,339952,0,74107,32741369,0,0,0,65.022953,315060,309120,118522,130299,97,210,16098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.0902297,81.02102815,1.54392301
541,12.002,27.0001,60,13156680,336321,0,74002,28385313,0,0,0,65.009112,302940,297480,117299,121017,112,181,16115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.28156,79.48596259,1.52582363
542,15,27.0001,60,13139439,341409,0,73826,27919293,0,0,0,64.959999,301080,295620,118406,115986,111,200,16369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.9986382,80.07279879,1.511107892
543,17.998,27.0001,60,13102584,340791,0,73419,28024181,0,0,0,65.066534,292740,287460,117201,109343,110,201,16413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.1844554,78.96074155,1.496749563
544,21.001,27.0001,60,13178135,340594,0,74319,28125481,0,0,0,65.217608,280140,275280,114138,101347,96,191,16031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.2998084,77.50644201,1.474713656
556,-17.998,30.0002,60,13171697,339693,0,74251,28326820,0,0,0,65.0742,361920,354360,105654,189235,83,139,12888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349.465612,83.95762608,4.162404636
557,-15,30.0002,60,13114355,338180,0,73577,28203421,0,0,0,64.984868,370860,363180,112742,189522,83,123,13838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333.5234385,85.56631319,3.897835797
558,-12.002,30.0002,60,13065464,336765,0,72976,28223674,0,0,0,65.133657,379260,371340,120842,189879,85,173,15153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.8748824,87.46055996,3.554457947
559,-8.999,30.0002,60,13075588,329439,0,73104,27669718,0,0,0,65.031514,374280,366720,123859,182471,101,173,16024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264.6454778,86.36392818,3.064305704
560,-6.001,30.0002,60,13146297,334048,0,73910,28268282,0,0,0,65.00562,370440,363000,127304,175602,105,150,16339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.1079215,86.78515835,2.190557983
561,-2.99801,30.0002,60,13106958,337241,0,73476,27983795,0,0,0,65.044446,360900,353520,127469,165720,73,178,16700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.9463078,85.82233345,1.735519204
562,0,30.0002,60,13084598,335631,0,73305,59948961,0,0,0,65.114087,346860,340020,126025,153711,91,150,16933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.4103327,84.10955324,1.633706605
563,2.99801,30.0002,60,13033875,335370,0,72576,28071584,0,0,0,65.05181,336840,330300,125438,145025,95,179,16826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.4991885,83.05479064,1.595322648
564,6.001,30.0002,60,13111046,334955,0,73552,59949118,0,0,0,65.079639,329100,322740,125675,137443,110,145,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.0290776,82.02088617,1.573124647
565,8.999,30.0002,60,13109194,333903,0,73433,28714462,0,0,0,65.035108,319020,313200,125270,127727,101,181,17127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.6806125,80.94527443,1.552661516
566,12.002,30.0002,60,13109186,335909,0,73479,28558390,0,0,0,65.10885,310740,305100,125175,120389,92,197,17094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.5685691,80.4480062,1.536005365
567,15,30.0002,60,13073502,327562,0,73127,59949491,0,0,0,65.232934,294480,289260,120489,110892,85,188,16666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171.7937916,77.82898171,2.207324159
568,17.998,30.0002,60,13110242,334438,0,73530,28770275,0,0,0,65.023746,291960,286740,120972,105502,83,201,16954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.2168051,78.06414937,1.501544641
583,-12.002,32.9998,60,13156341,335381,0,74113,28484630,0,0,0,65.032522,376920,369060,123799,183304,95,153,15756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323.7421088,86.61201863,3.737842784
584,-8.999,32.9998,60,13121139,333692,0,73699,28235968,0,0,0,65.232867,381120,373080,131003,181275,95,166,16964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.7363258,87.58125086,3.399544113
585,-6.001,32.9998,60,13091883,334253,0,73341,28275852,0,0,0,65.028452,377280,369240,133253,173707,98,176,17526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.9301257,87.58874578,2.739280299
586,-2.99801,32.9998,60,13051268,334333,0,72876,28223258,0,0,0,65.071481,365640,357900,133926,163336,103,164,17720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.1129294,86.30401057,1.936328663
587,0,32.9998,60,13129836,334662,0,73794,28265441,0,0,0,65.022527,357960,350700,135269,154061,87,178,18259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.4042467,85.37637941,1.679671212
588,2.99801,32.9998,60,13093224,325840,0,73318,27918496,0,0,0,65.009725,338820,332400,131360,141309,86,140,17864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.7804646,82.29975255,1.613376231
589,6.001,32.9998,60,13047097,331515,0,72897,59948991,0,0,0,65.031553,335580,329040,133058,135103,84,169,18317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.7146335,82.81221511,1.590521801
590,8.999,32.9998,60,13006129,331129,0,72272,28127969,0,0,0,65.173984,326820,320580,133360,127264,89,154,18345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.0633238,81.79389416,1.565683174
591,12.002,32.9998,60,13063239,331451,0,72941,28369778,0,0,0,65.105317,317220,311400,131256,119191,110,160,18132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.9266404,80.71546834,1.547741009
